"id","prediction"
1112,"4"
1113,"4"
1114,"4"
1115,"4"
1116,"4"
1117,"2"
1118,"4"
1119,"2"
1122,"3"
1123,"1"
1124,"1"
1125,"4"
1126,"4"
1128,"2"
1129,"4"
1130,"3"
1132,"4"
1135,"1"
1138,"4"
1139,"4"
1140,"2"
1141,"4"
1142,"4"
1143,"4"
1144,"3"
1146,"3"
1147,"4"
1148,"4"
1149,"1"
1151,"4"
1155,"2"
1156,"2"
1159,"3"
1160,"4"
1161,"4"
1163,"1"
1165,"3"
1166,"4"
1167,"2"
1169,"4"
1170,"1"
1173,"4"
1180,"4"
1181,"4"
1182,"4"
1183,"4"
1184,"2"
1185,"4"
1186,"2"
1187,"2"
1188,"4"
1189,"1"
1190,"2"
1193,"4"
1195,"2"
1196,"4"
1197,"2"
1198,"2"
1199,"1"
1200,"4"
1201,"3"
1203,"2"
1204,"2"
1205,"4"
1206,"4"
1208,"4"
1210,"4"
1211,"4"
1212,"4"
1213,"4"
1214,"1"
1216,"4"
1217,"4"
1218,"3"
1220,"2"
1222,"4"
1224,"2"
1225,"4"
1226,"2"
1227,"4"
1228,"2"
1229,"4"
1230,"2"
1231,"4"
1232,"2"
1234,"4"
1235,"2"
1236,"2"
1238,"2"
1239,"1"
1241,"4"
1242,"4"
1243,"4"
1244,"4"
1245,"3"
1247,"4"
1248,"2"
1251,"4"
1252,"4"
1253,"4"
1254,"2"
1255,"2"
1257,"4"
1258,"2"
1260,"4"
1262,"4"
1263,"1"
1264,"4"
1265,"4"
1266,"4"
1267,"4"
1269,"2"
1270,"2"
1271,"4"
1275,"2"
1276,"4"
1278,"4"
1279,"4"
1280,"2"
1281,"1"
1282,"4"
1283,"1"
1284,"4"
1286,"4"
1287,"2"
1289,"4"
1292,"3"
1295,"2"
1297,"4"
1298,"4"
1299,"2"
1300,"1"
1301,"2"
1302,"4"
1303,"2"
1305,"4"
1309,"4"
1310,"3"
1311,"4"
1312,"2"
1313,"4"
1316,"4"
1318,"4"
1320,"3"
1321,"4"
1322,"4"
1326,"4"
1327,"3"
1329,"3"
1330,"4"
1331,"2"
1333,"1"
1336,"4"
1337,"4"
1339,"4"
1340,"4"
1341,"3"
1342,"2"
1343,"4"
1346,"2"
1347,"4"
1348,"4"
1349,"4"
1350,"4"
1351,"4"
1352,"4"
1355,"4"
1356,"4"
1357,"4"
1359,"4"
1362,"1"
1364,"4"
1365,"2"
1368,"4"
1369,"4"
1372,"2"
1373,"3"
1376,"4"
1377,"2"
1380,"3"
1381,"4"
1383,"2"
1384,"4"
1385,"3"
1386,"4"
1390,"4"
1391,"4"
1392,"2"
1393,"2"
1394,"2"
1395,"4"
1396,"4"
1397,"1"
1399,"2"
1401,"4"
1402,"2"
1403,"4"
1404,"4"
1405,"4"
1409,"4"
1410,"4"
1411,"4"
1412,"4"
1413,"4"
1414,"3"
1415,"4"
1416,"1"
1418,"4"
1419,"4"
1421,"4"
1422,"4"
1423,"2"
1424,"2"
1425,"2"
1426,"4"
1427,"4"
1428,"3"
1429,"4"
1432,"3"
1433,"4"
1434,"4"
1436,"4"
1438,"4"
1439,"2"
1440,"4"
1441,"4"
1442,"4"
1443,"2"
1445,"4"
1447,"4"
1448,"2"
1449,"4"
1452,"4"
1453,"4"
1454,"2"
1455,"4"
1457,"4"
1458,"4"
1459,"4"
1460,"4"
1464,"2"
1466,"4"
1468,"4"
1469,"3"
1470,"4"
1471,"4"
1473,"1"
1474,"3"
1475,"4"
1480,"2"
1481,"2"
1482,"4"
1485,"3"
1486,"4"
1488,"2"
1490,"2"
1491,"2"
1494,"4"
1497,"4"
1498,"2"
1499,"4"
1500,"3"
1503,"4"
1504,"2"
1505,"4"
1506,"4"
1507,"2"
1508,"2"
1510,"4"
1511,"1"
1512,"4"
1513,"4"
1515,"2"
1516,"4"
1518,"4"
1519,"2"
1520,"4"
1523,"4"
1524,"4"
1526,"4"
1527,"4"
1529,"2"
1530,"4"
1531,"4"
1532,"4"
1533,"4"
1534,"2"
1535,"4"
1536,"4"
1538,"4"
1539,"4"
1540,"4"
1542,"4"
1544,"4"
1546,"4"
1548,"4"
1550,"4"
1551,"2"
1552,"2"
1553,"4"
1555,"2"
1556,"4"
1557,"3"
1559,"4"
1560,"4"
1561,"4"
1562,"3"
1564,"1"
1565,"1"
1566,"4"
1567,"4"
1568,"4"
1569,"1"
1570,"4"
1572,"4"
1575,"2"
1577,"1"
1578,"4"
1580,"3"
1583,"2"
1584,"4"
1587,"2"
1589,"4"
1590,"4"
1591,"4"
1592,"2"
1594,"4"
1595,"4"
1596,"4"
1597,"4"
1598,"4"
1599,"1"
1600,"3"
1601,"4"
1602,"4"
1603,"4"
1605,"3"
1606,"4"
1607,"4"
1608,"4"
1609,"4"
1611,"2"
1612,"4"
1615,"4"
1616,"4"
1619,"2"
1620,"4"
1621,"4"
1623,"4"
1624,"1"
1625,"4"
1626,"1"
1627,"4"
1628,"4"
1629,"4"
1630,"1"
1631,"4"
1633,"4"
1634,"3"
1635,"4"
1636,"3"
1640,"4"
1641,"4"
1644,"2"
1645,"4"
1646,"1"
1647,"2"
1651,"4"
1652,"4"
1653,"4"
1654,"1"
1655,"4"
1657,"2"
1658,"4"
1661,"4"
1662,"4"
1663,"4"
1664,"4"
1665,"2"
1666,"4"
1667,"4"
1668,"4"
1669,"4"
1670,"4"
1671,"2"
1672,"1"
1674,"3"
1675,"4"
1676,"4"
1677,"2"
1679,"4"
1681,"3"
1682,"4"
1683,"4"
1684,"4"
1686,"4"
1687,"4"
1688,"4"
1689,"1"
1692,"2"
1694,"4"
1696,"2"
1697,"4"
1698,"4"
1702,"2"
1704,"4"
1705,"4"
1706,"1"
1707,"4"
1708,"4"
1709,"4"
1713,"4"
1720,"1"
1721,"4"
1722,"3"
1725,"1"
1726,"3"
1727,"2"
1730,"4"
1732,"4"
1733,"1"
1734,"2"
1735,"2"
1736,"2"
1738,"4"
1739,"2"
1740,"4"
1743,"4"
1744,"4"
1746,"2"
1747,"4"
1749,"4"
1750,"4"
1751,"4"
1752,"4"
1754,"2"
1756,"4"
1757,"1"
1758,"2"
1759,"4"
1766,"4"
1767,"4"
1768,"2"
1769,"2"
1770,"4"
1771,"4"
1772,"4"
1773,"4"
1775,"2"
1777,"4"
1778,"4"
1779,"1"
1780,"3"
1781,"4"
1783,"4"
1784,"1"
1788,"4"
1789,"2"
1790,"1"
1791,"2"
1792,"4"
1793,"1"
1794,"4"
1796,"2"
1797,"2"
1799,"2"
1800,"4"
1801,"1"
1802,"2"
1804,"2"
1806,"4"
1807,"4"
1808,"4"
1809,"2"
1810,"4"
1811,"4"
1812,"2"
1813,"4"
1814,"4"
1815,"3"
1816,"3"
1817,"3"
1819,"4"
1820,"4"
1822,"3"
1823,"4"
1824,"4"
1825,"4"
1827,"2"
1828,"4"
1829,"2"
1830,"4"
1831,"4"
1833,"3"
1834,"4"
1836,"4"
1837,"2"
1838,"4"
1841,"4"
1842,"4"
1844,"4"
1846,"3"
1847,"4"
1848,"4"
1849,"4"
1850,"4"
1852,"2"
1853,"4"
1854,"4"
1857,"4"
1858,"4"
1859,"4"
1860,"4"
1861,"2"
1862,"4"
1863,"4"
1864,"4"
1865,"4"
1866,"4"
1867,"4"
1871,"4"
1873,"4"
1875,"2"
1879,"2"
1880,"4"
1882,"4"
1884,"4"
1885,"2"
1886,"4"
1887,"4"
1888,"2"
1892,"3"
1893,"4"
1899,"4"
1900,"4"
1901,"4"
1902,"4"
1903,"1"
1905,"2"
1907,"4"
1908,"4"
1909,"4"
1911,"4"
1914,"2"
1915,"3"
1917,"3"
1919,"4"
1920,"2"
1921,"3"
1922,"4"
1923,"2"
1924,"4"
1925,"4"
1926,"4"
1929,"4"
1930,"4"
1931,"3"
1932,"2"
1933,"2"
1934,"4"
1935,"1"
1938,"4"
1940,"4"
1941,"4"
1942,"4"
1946,"4"
1947,"2"
1948,"3"
1949,"4"
1950,"4"
1952,"4"
1953,"1"
1955,"4"
1956,"4"
1958,"2"
1959,"1"
1960,"4"
1963,"4"
1965,"2"
1966,"1"
1967,"2"
1968,"4"
1969,"4"
1970,"4"
1972,"3"
1973,"4"
1974,"4"
1975,"4"
1976,"2"
1977,"4"
1978,"4"
1979,"4"
1980,"2"
1981,"4"
1982,"1"
1983,"4"
1985,"4"
1986,"3"
1987,"4"
1988,"2"
1989,"4"
1990,"2"
1991,"4"
1992,"2"
1993,"4"
1995,"4"
1996,"4"
1998,"4"
2001,"4"
2002,"2"
2003,"4"
2004,"4"
2006,"2"
2007,"3"
2008,"2"
2009,"4"
2010,"4"
2011,"1"
2012,"4"
2013,"4"
2014,"1"
2015,"2"
2016,"4"
2017,"4"
2019,"4"
2021,"2"
2022,"4"
2024,"4"
2025,"4"
2028,"2"
2029,"4"
2030,"4"
2031,"2"
2032,"4"
2033,"2"
2034,"2"
2037,"4"
2038,"4"
2039,"4"
2040,"4"
2042,"3"
2044,"4"
2045,"1"
2048,"4"
2050,"4"
2052,"4"
2053,"4"
2054,"3"
2056,"4"
2057,"1"
2059,"4"
2060,"4"
2061,"1"
2062,"4"
2064,"4"
2066,"4"
2069,"2"
2070,"4"
2071,"2"
2072,"4"
2073,"2"
2074,"4"
2076,"2"
2081,"4"
2082,"4"
2083,"4"
2084,"1"
2085,"4"
2086,"4"
2087,"2"
2088,"4"
2089,"4"
2090,"2"
2094,"3"
2095,"2"
2096,"1"
2097,"2"
2098,"2"
2100,"4"
2103,"4"
2104,"4"
2105,"2"
2108,"1"
2109,"4"
2110,"3"
2111,"4"
2112,"4"
2113,"3"
2114,"2"
2116,"3"
2117,"4"
2120,"4"
2122,"4"
2123,"4"
2124,"4"
2125,"2"
2126,"4"
2127,"4"
2128,"4"
2129,"4"
2131,"2"
2134,"2"
2135,"4"
2139,"2"
2140,"2"
2141,"2"
2142,"1"
2143,"1"
2144,"1"
2145,"4"
2146,"4"
2147,"4"
2148,"2"
2149,"3"
2150,"4"
2151,"4"
2152,"2"
2153,"4"
2155,"4"
2156,"2"
2157,"4"
2158,"4"
2159,"2"
2160,"4"
2161,"4"
2162,"2"
2163,"2"
2164,"3"
2169,"4"
2170,"4"
2171,"4"
2174,"4"
2175,"2"
2179,"2"
2180,"2"
2181,"4"
2182,"4"
2185,"1"
2186,"4"
2187,"3"
2188,"4"
2189,"4"
2191,"4"
2192,"4"
2194,"4"
2195,"2"
2196,"4"
2197,"2"
2199,"2"
2201,"2"
2202,"4"
2203,"4"
2205,"2"
2206,"4"
2207,"4"
2210,"4"
2211,"2"
2212,"4"
2213,"4"
2214,"4"
2215,"1"
2216,"4"
2218,"1"
2219,"4"
2220,"4"
2224,"4"
2225,"4"
2226,"4"
2227,"4"
2229,"4"
2230,"4"
2232,"4"
2233,"1"
2234,"4"
2236,"4"
2237,"2"
2239,"4"
2240,"4"
2241,"4"
2242,"2"
2243,"2"
2245,"4"
2246,"4"
2247,"4"
2249,"4"
2251,"2"
2253,"4"
2254,"4"
2255,"4"
2256,"4"
2260,"2"
2262,"2"
2263,"3"
2264,"4"
2265,"4"
2266,"4"
2268,"4"
2269,"4"
2270,"4"
2271,"3"
2274,"4"
2275,"4"
2276,"2"
2278,"4"
2280,"4"
2281,"4"
2282,"2"
2283,"1"
2284,"4"
2285,"4"
2286,"2"
2288,"2"
2289,"1"
2290,"4"
2291,"4"
2292,"4"
2293,"3"
2294,"2"
2296,"4"
2298,"4"
2301,"4"
2303,"2"
2305,"4"
2307,"1"
2309,"2"
2311,"4"
2313,"3"
2314,"1"
2315,"4"
2317,"4"
2318,"4"
2319,"4"
2321,"4"
2322,"1"
2323,"4"
2324,"4"
2326,"4"
2327,"4"
2328,"4"
2331,"4"
2332,"3"
2333,"4"
2335,"4"
2337,"4"
2338,"2"
2339,"4"
2340,"1"
2341,"2"
2342,"2"
2343,"3"
2344,"4"
2345,"1"
2346,"2"
2347,"4"
2348,"4"
2350,"2"
2351,"1"
2352,"3"
2353,"4"
2355,"4"
2356,"4"
2357,"4"
2358,"4"
2359,"2"
2360,"4"
2361,"1"
2362,"4"
2363,"4"
2364,"1"
2365,"4"
2366,"4"
2371,"4"
2372,"2"
2373,"1"
2375,"4"
2376,"4"
2378,"3"
2381,"4"
2382,"4"
2383,"4"
2384,"4"
2385,"1"
2387,"4"
2388,"1"
2389,"4"
2390,"4"
2392,"2"
2393,"2"
2394,"4"
2395,"2"
2396,"4"
2397,"4"
2398,"4"
2401,"4"
2404,"2"
2405,"3"
2406,"4"
2407,"2"
2408,"3"
2410,"4"
2411,"2"
2412,"4"
2414,"2"
2416,"3"
2417,"4"
2418,"2"
2419,"2"
2420,"3"
2421,"4"
2423,"3"
2424,"2"
2425,"4"
2429,"4"
2430,"4"
2432,"4"
2434,"1"
2435,"4"
2436,"2"
2437,"1"
2438,"4"
2439,"2"
2441,"2"
2442,"2"
2443,"1"
2445,"1"
2446,"4"
2447,"2"
2448,"4"
2449,"4"
2451,"4"
2452,"2"
2453,"2"
2454,"4"
2455,"4"
2456,"4"
2458,"4"
2460,"2"
2461,"4"
2462,"4"
2464,"4"
2465,"4"
2466,"4"
2469,"2"
2470,"4"
2472,"4"
2473,"2"
2474,"4"
2475,"2"
2476,"4"
2477,"2"
2478,"3"
2479,"2"
2480,"4"
2481,"4"
2482,"4"
2483,"1"
2484,"1"
2485,"4"
2486,"4"
2487,"4"
2491,"3"
2492,"3"
2493,"1"
2494,"4"
2495,"4"
2496,"3"
2497,"1"
2499,"2"
2501,"4"
2502,"4"
2503,"4"
2504,"2"
2505,"4"
2507,"2"
2510,"2"
2511,"4"
2512,"4"
2513,"2"
2517,"4"
2518,"4"
2520,"3"
2521,"4"
2523,"4"
2524,"4"
2526,"3"
2527,"4"
2528,"2"
2529,"2"
2530,"2"
2531,"2"
2534,"2"
2535,"2"
2536,"2"
2538,"4"
2541,"4"
2542,"4"
2543,"4"
2544,"4"
2545,"3"
2546,"2"
2547,"4"
2548,"4"
2549,"4"
2550,"4"
2551,"4"
2552,"4"
2555,"4"
2557,"4"
2559,"2"
2560,"4"
2563,"4"
2564,"1"
2565,"4"
2566,"4"
2567,"2"
2570,"4"
2571,"2"
2574,"3"
2575,"4"
2576,"2"
2578,"4"
2579,"3"
2580,"2"
2582,"3"
2584,"4"
2585,"2"
2587,"4"
2588,"4"
2594,"4"
2595,"1"
2596,"4"
2597,"1"
2598,"3"
2599,"2"
2601,"2"
2604,"4"
2608,"1"
2609,"4"
2611,"4"
2612,"2"
2613,"3"
2614,"4"
2615,"4"
2619,"4"
2622,"4"
2623,"4"
2625,"4"
2626,"4"
2627,"4"
2631,"4"
2632,"1"
2633,"4"
2634,"4"
2637,"2"
2638,"2"
2639,"2"
2640,"2"
2642,"2"
2643,"4"
2644,"4"
2645,"4"
2646,"1"
2647,"1"
2648,"1"
2650,"1"
2651,"2"
2653,"4"
2654,"2"
2656,"4"
2657,"3"
2658,"4"
2659,"2"
2660,"2"
2661,"4"
2662,"3"
2664,"2"
2666,"4"
2667,"4"
2668,"4"
2671,"2"
2672,"4"
2674,"4"
2676,"2"
2677,"1"
2679,"4"
2680,"4"
2682,"4"
2683,"4"
2685,"4"
2687,"2"
2688,"4"
2689,"4"
2690,"2"
2691,"4"
2692,"4"
2694,"4"
2695,"2"
2696,"4"
2697,"4"
2698,"4"
2704,"4"
2705,"2"
2709,"4"
2713,"4"
2714,"2"
2715,"4"
2716,"1"
2717,"4"
2718,"4"
2719,"2"
2722,"3"
2723,"3"
2724,"4"
2725,"2"
2726,"4"
2727,"4"
2728,"2"
2729,"4"
2730,"2"
2732,"4"
2733,"4"
2734,"1"
2735,"2"
2736,"4"
2737,"2"
2740,"4"
2742,"4"
2743,"4"
2744,"4"
2745,"2"
2746,"4"
2748,"1"
2749,"2"
2750,"4"
2751,"4"
2752,"2"
2753,"4"
2754,"1"
2755,"4"
2756,"1"
2757,"3"
2758,"2"
2759,"4"
2761,"1"
2763,"4"
2764,"1"
2765,"3"
2766,"2"
2767,"2"
2768,"2"
2770,"3"
2771,"1"
2772,"4"
2775,"4"
2776,"4"
2778,"4"
2779,"4"
2780,"4"
2781,"4"
2782,"4"
2784,"2"
2785,"1"
2786,"4"
2787,"4"
2790,"4"
2793,"4"
2794,"4"
2795,"4"
2797,"3"
2798,"2"
2801,"4"
2802,"3"
2804,"4"
2805,"4"
2806,"2"
2807,"4"
2808,"4"
2809,"4"
2812,"2"
2815,"1"
2817,"4"
2818,"4"
2819,"4"
2820,"4"
2822,"4"
2824,"3"
2826,"4"
2827,"2"
2828,"2"
2829,"4"
2832,"4"
2833,"4"
2834,"2"
2836,"2"
2837,"3"
2838,"1"
2839,"4"
2840,"4"
2841,"4"
2842,"4"
2843,"4"
2845,"3"
2846,"4"
2851,"1"
2852,"4"
2853,"3"
2856,"2"
2857,"4"
2858,"4"
2859,"2"
2860,"4"
2862,"4"
2863,"4"
2864,"2"
2865,"4"
2866,"3"
2867,"2"
2868,"4"
2869,"4"
2870,"4"
2871,"2"
2872,"4"
2873,"4"
2876,"4"
2878,"4"
2879,"4"
2881,"4"
2882,"3"
2885,"4"
2886,"4"
2887,"4"
2888,"4"
2889,"4"
2890,"1"
2892,"4"
2893,"4"
2895,"2"
2897,"4"
2898,"2"
2899,"4"
2900,"2"
2901,"4"
2902,"4"
2904,"2"
2905,"2"
2906,"3"
2907,"3"
2909,"4"
2912,"4"
2913,"1"
2916,"2"
2917,"4"
2918,"2"
2919,"3"
2920,"2"
2922,"4"
2923,"4"
2924,"4"
2925,"4"
2926,"3"
2927,"1"
2928,"2"
2929,"1"
2930,"2"
2931,"4"
2932,"2"
2933,"4"
2935,"4"
2936,"2"
2937,"3"
2939,"4"
2940,"1"
2941,"4"
2943,"4"
2944,"3"
2945,"3"
2946,"3"
2950,"4"
2952,"4"
2953,"4"
2955,"4"
2956,"4"
2958,"3"
2959,"4"
2961,"2"
2962,"4"
2963,"3"
2968,"4"
2969,"4"
2970,"4"
2971,"4"
2974,"4"
2976,"1"
2979,"3"
2980,"4"
2981,"4"
2983,"4"
2984,"1"
2987,"2"
2988,"4"
2989,"3"
2990,"2"
2991,"4"
2992,"2"
2993,"2"
2994,"4"
2996,"4"
2997,"4"
2998,"4"
2999,"2"
3002,"3"
3003,"4"
3004,"4"
3005,"4"
3006,"3"
3013,"4"
3014,"4"
3016,"3"
3019,"3"
3020,"4"
3021,"3"
3022,"1"
3023,"4"
3026,"1"
3030,"4"
3032,"2"
3033,"4"
3035,"4"
3036,"2"
